EXAMPLE WITH NO FACE VISIBLE
FaceLandmarkerResult(face_landmarks=[], face_blendshapes=[], facial_transformation_matrixes=[])

TYPICAL EXAMPLE
FaceLandmarkerResult(face_landmarks=[[NormalizedLandmark(x=0.5014892816543579, y=0.6878657341003418, z=-0.02603943459689617, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47539401054382324, y=0.6370745897293091, z=-0.024999825283885002, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4826355576515198, y=0.6189869046211243, z=-0.04067043960094452, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4672119617462158, y=0.5170941948890686, z=0.0020572515204548836, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.45281267166137695, y=0.5110296607017517, z=0.00037210347363725305, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4407081604003906, y=0.5123355984687805, z=0.0007284629391506314, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.43110883235931396, y=0.5186090469360352, z=0.004117979202419519, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.42486605048179626, y=0.5283057689666748, z=0.009602534584701061, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4219426214694977, y=0.5571441054344177, z=0.023044146597385406, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.40118321776390076, y=0.6068212389945984, z=0.061190009117126465, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.42973631620407104, y=0.5772196054458618, z=0.015655092895030975, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4384912848472595, y=0.5795329809188843, z=0.010078768245875835, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.44946861267089844, y=0.5766255855560303, z=0.006311980076134205, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4596482813358307, y=0.5701294541358948, z=0.005079155322164297, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4675753712654114, y=0.5623074173927307, z=0.00451645627617836, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4729137718677521, y=0.5555269122123718, z=0.004214053507894278, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.39984023571014404, y=0.6099454164505005, z=0.09427189826965332, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47599881887435913, y=0.6417651176452637, z=-0.02076645754277706, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4822710454463959, y=0.5874558091163635, z=-0.027433160692453384, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48563265800476074, y=0.6302758455276489, z=-0.041320256888866425, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49050173163414, y=0.6375449895858765, z=-0.0382012240588665, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.485847532749176, y=0.633176326751709, z=-0.03714243322610855, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4786362051963806, y=0.6464154720306396, z=-0.018113484606146812, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4919710159301758, y=0.6386178731918335, z=-0.040518950670957565, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49317556619644165, y=0.6421647071838379, z=-0.030406441539525986, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.47230666875839233, y=0.5427524447441101, z=0.009077697061002254, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4767143726348877, y=0.5452653765678406, z=0.0034338263794779778, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4792730212211609, y=0.5472263097763062, z=-0.003237480530515313, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4329206347465515, y=0.5455384254455566, z=0.014236222952604294, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4266507923603058, y=0.540503740310669, z=0.014587096869945526, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.501389741897583, y=0.57492995262146, z=-0.033677272498607635, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5502729415893555, y=0.5234372019767761, z=0.01431313343346119, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5063074231147766, y=0.6370539665222168, z=-0.03053988143801689, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5740455985069275, y=0.4575841724872589, z=0.05760454759001732, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5283932089805603, y=0.5420881509780884, z=0.005319812800735235, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5364452004432678, y=0.5423318147659302, z=0.005679895170032978, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5443754196166992, y=0.5400899052619934, z=0.00795231107622385, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5539166927337646, y=0.5291145443916321, z=0.015272760763764381, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5209121704101562, y=0.5397369861602783, z=0.00619853287935257, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5364975333213806, y=0.4939180314540863, z=0.0025624302215874195, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5270662307739258, y=0.497982919216156, z=0.0028908951207995415, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5454689264297485, y=0.4950270652770996, z=0.005127620883285999, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5517395734786987, y=0.5001702308654785, z=0.008606111630797386, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5612800121307373, y=0.5383553504943848, z=0.019265305250883102, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5376302599906921, y=0.7622392773628235, z=-0.005702689290046692, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5526720881462097, y=0.5182441473007202, z=0.01706806570291519, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5834001898765564, y=0.527948796749115, z=0.058391958475112915, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5699144005775452, y=0.5262143611907959, z=0.028268929570913315, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5378581285476685, y=0.6091256141662598, z=-0.005621417425572872, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5109874606132507, y=0.6820335388183594, z=-0.025034531950950623, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5108261108398438, y=0.6949995756149292, z=-0.02101173810660839, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5208773016929626, y=0.6856381893157959, z=-0.020192772150039673, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5280904769897461, y=0.6904659271240234, z=-0.014131042174994946, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5185708403587341, y=0.6951087713241577, z=-0.017763441428542137, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5251800417900085, y=0.695644736289978, z=-0.01212778128683567, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5404126644134521, y=0.711079478263855, z=-0.0025991795118898153, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5048083066940308, y=0.6282235383987427, z=-0.04585517942905426, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5047861933708191, y=0.6116263270378113, z=-0.048177484422922134, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5611312389373779, y=0.4876554608345032, z=0.011420432478189468, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5187064409255981, y=0.5713973641395569, z=-0.0057165357284247875, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5232124328613281, y=0.6209739446640015, z=-0.02423691377043724, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5230622887611389, y=0.6125621795654297, z=-0.02141820825636387, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5624248385429382, y=0.6022223234176636, z=0.005248288158327341, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.502793550491333, y=0.591444194316864, z=-0.04243811219930649, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5401666164398193, y=0.4750393033027649, z=-0.0034218488726764917, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5522894859313965, y=0.4780731201171875, z=0.003069321857765317, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5644475817680359, y=0.4289943277835846, z=0.04123124107718468, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.505605161190033, y=0.49731332063674927, z=-0.010792292654514313, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5195084810256958, y=0.506473958492279, z=0.005610428750514984, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5460137128829956, y=0.6954119205474854, z=0.00027835668879561126, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5866462588310242, y=0.6860420107841492, z=0.07547211647033691, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5174875259399414, y=0.631658136844635, z=-0.02100318856537342, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5114098191261292, y=0.6374194622039795, z=-0.02249562367796898, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5370562076568604, y=0.6994657516479492, z=-0.0004849822144024074, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.535121500492096, y=0.6989275813102722, z=-0.0028367952909320593, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5556607246398926, y=0.46751177310943604, z=0.00799548625946045, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5240673422813416, y=0.6286084651947021, z=-0.019695324823260307, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5247495770454407, y=0.48058944940567017, z=-0.00815593171864748, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5252094864845276, y=0.4670218229293823, z=-0.009487437084317207, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5288518667221069, y=0.39586496353149414, z=0.008866475895047188, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.559380054473877, y=0.4469483494758606, z=0.02221292071044445, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5258236527442932, y=0.4291750192642212, z=-0.0008771607535891235, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5649896860122681, y=0.4801989495754242, z=0.019407186657190323, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5694653391838074, y=0.46926385164260864, z=0.037365879863500595, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.51113361120224, y=0.6893437504768372, z=-0.024002883583307266, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5196853280067444, y=0.6907615065574646, z=-0.01941866986453533, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5267191529273987, y=0.6932040452957153, z=-0.013919403776526451, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5159025192260742, y=0.6349141597747803, z=-0.019570225849747658, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5363490581512451, y=0.6990786194801331, z=-0.0017515703802928329, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5320682525634766, y=0.7012245059013367, z=-0.007578232791274786, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5341023206710815, y=0.6988745927810669, z=-0.0031171373557299376, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.513648271560669, y=0.6261959075927734, z=-0.0329982154071331, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5239014029502869, y=0.6972936391830444, z=-0.010689601302146912, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5176088213920593, y=0.6972084045410156, z=-0.014320599846541882, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5103756785392761, y=0.6986249089241028, z=-0.017363471910357475, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5159007906913757, y=0.7369318008422852, z=-0.014490054920315742, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5131504535675049, y=0.7181878089904785, z=-0.021325429901480675, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5122772455215454, y=0.7104676961898804, z=-0.021465307101607323, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.511411190032959, y=0.7037007212638855, z=-0.018791234120726585, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5103054046630859, y=0.6992149353027344, z=-0.017131317406892776, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5240491628646851, y=0.6978263854980469, z=-0.010675951838493347, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5255604982376099, y=0.6999638676643372, z=-0.012404710054397583, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5270943641662598, y=0.7037469744682312, z=-0.0140342703089118, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5285694599151611, y=0.7078394889831543, z=-0.012826171703636646, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5347129106521606, y=0.6695643663406372, z=-0.011156478896737099, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5905091166496277, y=0.6031918525695801, z=0.09164591878652573, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5289678573608398, y=0.6983312964439392, z=-0.0064279548823833466, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.530260443687439, y=0.6998372077941895, z=-0.00751308910548687, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5095168948173523, y=0.6442983150482178, z=-0.023072021082043648, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5216269493103027, y=0.6392691135406494, z=-0.0137267941609025, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5104443430900574, y=0.6413689851760864, z=-0.02298261597752571, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.528017520904541, y=0.579217791557312, z=-0.0030523259192705154, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5421017408370972, y=0.5872921943664551, z=-0.000983049045316875, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5250964164733887, y=0.6198328733444214, z=-0.01667202077805996, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5499218106269836, y=0.4077630043029785, z=0.023748788982629776, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5454554557800293, y=0.43290504813194275, z=0.00994440820068121, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5419238805770874, y=0.4621412754058838, z=-0.0010711565846577287, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5336970686912537, y=0.7202438712120056, z=-0.007530864328145981, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5064898133277893, y=0.475582480430603, z=-0.013739397749304771, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5063794851303101, y=0.4320819079875946, z=-0.007178484462201595, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5069148540496826, y=0.39287206530570984, z=0.0001855858281487599, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5507392883300781, y=0.5356332659721375, z=0.011674443259835243, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5706489086151123, y=0.5486422777175903, z=0.02385910600423813, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.51615309715271, y=0.5366120338439941, z=0.007590441964566708, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.56009840965271, y=0.5070077776908875, z=0.016078507527709007, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.512126624584198, y=0.5616171360015869, z=-0.008642850443720818, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5179595351219177, y=0.6154451370239258, z=-0.03260597214102745, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.57986980676651, y=0.558795690536499, z=0.03289424255490303, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5659281015396118, y=0.5608773827552795, z=0.015508304350078106, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5557198524475098, y=0.5689184665679932, z=0.007365701720118523, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5400066375732422, y=0.5695128440856934, z=0.0033925145398825407, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5280085802078247, y=0.5652315616607666, z=0.0017490037716925144, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5186598896980286, y=0.5593335032463074, z=-0.0004318238061387092, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.500194787979126, y=0.5422765612602234, z=-0.017236238345503807, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5807697772979736, y=0.593904435634613, z=0.02936737798154354, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5659220218658447, y=0.5050172805786133, z=0.020269133150577545, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5027008056640625, y=0.6370559930801392, z=-0.0418383926153183, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5189571380615234, y=0.5878796577453613, z=-0.009668449871242046, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5856756567955017, y=0.5279662013053894, z=0.08789335936307907, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.511658787727356, y=0.5516850352287292, z=-0.001385294832289219, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5257840752601624, y=0.6210169196128845, z=-0.007838345132768154, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5565115213394165, y=0.5185624361038208, z=0.018713312223553658, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5175315737724304, y=0.6050628423690796, z=-0.02907535247504711, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5901806354522705, y=0.6437729597091675, z=0.08599220961332321, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.515314519405365, y=0.5309857726097107, z=0.010195517912507057, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5103069543838501, y=0.5962245464324951, z=-0.0373748280107975, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5704312324523926, y=0.7233453989028931, z=0.02821328677237034, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5709802508354187, y=0.7430306673049927, z=0.04279779642820358, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5884644985198975, y=0.5979799032211304, z=0.0605379082262516, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5793923139572144, y=0.7004736661911011, z=0.039857324212789536, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5764185190200806, y=0.49601030349731445, z=0.05048009753227234, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5404554605484009, y=0.7778987884521484, z=-0.001426923437975347, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5021709203720093, y=0.641523003578186, z=-0.03048817627131939, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.527187168598175, y=0.5987639427185059, z=-0.00680297939106822, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5765137672424316, y=0.5279682874679565, z=0.03701983019709587, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5428758859634399, y=0.530173659324646, z=0.009148597717285156, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5362361073493958, y=0.5324618816375732, z=0.007039292715489864, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5335690379142761, y=0.7034699320793152, z=-0.006228294223546982, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5813912153244019, y=0.6275322437286377, z=0.030886339023709297, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5269617438316345, y=0.8018987774848938, z=-1.3815259762850474e-06, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5497706532478333, y=0.7795459032058716, z=0.018366489559412003, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.559604287147522, y=0.7648040056228638, z=0.029145458713173866, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5290261507034302, y=0.5325606465339661, z=0.006754859816282988, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5224818587303162, y=0.5318334698677063, z=0.008023840375244617, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5179036259651184, y=0.5316538214683533, z=0.009935688227415085, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5712295770645142, y=0.501226544380188, z=0.029239242896437645, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5220449566841125, y=0.5184177160263062, z=0.007155097555369139, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5287493467330933, y=0.5123507380485535, z=0.005483883433043957, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5359077453613281, y=0.5098381042480469, z=0.005743132438510656, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.542887270450592, y=0.510504424571991, z=0.0077522918581962585, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5477616190910339, y=0.5133023262023926, z=0.010550513863563538, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.580446720123291, y=0.48881012201309204, z=0.07502225041389465, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5473233461380005, y=0.5269908905029297, z=0.011924894526600838, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5263045430183411, y=0.6618940830230713, z=-0.01544248778373003, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5173627734184265, y=0.6286767721176147, z=-0.02422807551920414, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.511015772819519, y=0.6591371893882751, z=-0.02306695468723774, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5604953169822693, y=0.7452998161315918, z=0.018618499860167503, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5507515072822571, y=0.7619449496269226, z=0.00898021087050438, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5268462896347046, y=0.7904670238494873, z=-0.010462217964231968, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5797088146209717, y=0.7191818952560425, z=0.05959697812795639, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5173963308334351, y=0.5257223844528198, z=0.008850591257214546, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5069806575775146, y=0.5668959617614746, z=-0.020555656403303146, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5392783880233765, y=0.7918276190757751, z=0.007383775431662798, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5881229639053345, y=0.6354602575302124, z=0.05773657187819481, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5177696943283081, y=0.6977436542510986, z=-0.014240393415093422, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5190717577934265, y=0.7016268968582153, z=-0.01609014719724655, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5205295085906982, y=0.7070431709289551, z=-0.018139410763978958, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5216204524040222, y=0.7133686542510986, z=-0.017591359093785286, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5258972644805908, y=0.7296308279037476, z=-0.012300332076847553, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5306739807128906, y=0.697486162185669, z=-0.007270405068993568, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5320217609405518, y=0.6961324214935303, z=-0.007284254767000675, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5333489775657654, y=0.6950969696044922, z=-0.007256831508129835, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5419065952301025, y=0.6814344525337219, z=-0.005360257811844349, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5711188912391663, y=0.6370717287063599, z=0.013183769769966602, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5058788061141968, y=0.5507078170776367, z=-0.01222922932356596, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5082260370254517, y=0.5203385949134827, z=0.004084696993231773, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5134707689285278, y=0.5208210349082947, z=0.007338514551520348, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5287841558456421, y=0.6980883479118347, z=-0.00636719074100256, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5743929147720337, y=0.6770329475402832, z=0.024673158302903175, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5011717081069946, y=0.5221905708312988, z=-0.0074577853083610535, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5322011113166809, y=0.7462427020072937, z=-0.008589505217969418, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5009040236473083, y=0.559259831905365, z=-0.02629975788295269, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5142698287963867, y=0.5915418863296509, z=-0.02090412564575672, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5203906893730164, y=0.755746603012085, z=-0.014124777168035507, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5490905046463013, y=0.716467559337616, z=0.0020402646623551846, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.533374547958374, y=0.6323586702346802, z=-0.006426936946809292, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5413455963134766, y=0.7335689067840576, z=-0.003097084118053317, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5521773099899292, y=0.6254739761352539, z=-0.00296772550791502, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5423483848571777, y=0.6467422842979431, z=-0.005625559948384762, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5609109401702881, y=0.6507949829101562, z=0.0032692481763660908, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5248611569404602, y=0.7750576734542847, z=-0.014357679523527622, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5197007656097412, y=0.6006792187690735, z=-0.015008470974862576, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5567334890365601, y=0.7272942066192627, z=0.009552852250635624, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.547237753868103, y=0.7458415627479553, z=0.002723394427448511, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5545672178268433, y=0.695841908454895, z=0.004072980955243111, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5808156728744507, y=0.6561307907104492, z=0.03295805677771568, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5650194883346558, y=0.696060299873352, z=0.012522835284471512, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5859010219573975, y=0.6696972846984863, z=0.05250011384487152, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5501227974891663, y=0.6672943830490112, z=-0.002163252327591181, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5127789378166199, y=0.5769700407981873, z=-0.014677947387099266, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5156078338623047, y=0.6228814125061035, z=-0.03463568538427353, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.520848274230957, y=0.6269117593765259, z=-0.025390340015292168, visibility=0.0, presence=0.0),
